sido,gugun,dong,jibun,complex_name,area_m2,deal_ym,deal_day,price_만원,floor,built_year,deal_date,행정동+단지명,번호,k-아파트코드,지번주소,지번주소변경,complex_name_meta,실거래 아파트명,k-아파트명최종,매칭방법1,매칭방법2,"k-단지분류(아파트,주상복합등등)",특징1,특징2,comment,road_address,k-세대타입(분양형태),주소(시도)k-apt주소split,gugun_apt,dong_apt,addr_rest,addr_road_name,addr_road_detail,built_date_meta,k-전체동수,households_meta,coord_x,coord_y,k-전화번호,k-팩스번호,단지소개기존clob,단지첨부파일,k-관리방식,k-복도유형,k-난방방식,k-건설사(시공사),k-시행사,k-연면적,k-주거전용면적,k-관리비부과면적,k-전용면적별세대현황(60㎡이하),k-전용면적별세대현황(60㎡~85㎡이하),k-85㎡~135㎡이하,k-135㎡초과,k-홈페이지,k-등록일자,k-수정일자,고용보험관리번호,경비비관리형태,세대전기계약방법,청소비관리형태,건축면적,주차대수,기타/의무/임대/임의=1/2/3/4,단지승인일,사용허가여부,관리비 업로드,단지신청일,지번주소.1,jibun_apt,_merge
서울특별시,동작구,사당동,105,사당우성3,59.89,202406,19,93000,4,1993,2024-06-19,사당우성3,1432,A15681501,사당동105,사당동 105,사당우성(4-3)아파트,사당우성3,사당우성3단지,단지명 매칭,,아파트,동일주소,인접단지,단지명: 사당우성3 ->,서울특별시 동작구 동작대로29길 115,분양,서울,동작구,사당동,사당우성3단지아파트 관리사무소,동작대로29길,115,1993-12-21,6.0,855,126.9764363,37.4886826,25327430,25946753,,,위탁관리,혼합식,중앙난방,우성건설(주),우성건설(주),90542.0,69743.0,90542.0,375.0,150.0,330.0,,https://openapt.seoul.go.kr/,,2025-07-27 05:37:05,90700275081,위탁,단일계약,위탁,0.0,896.0,의무,2019-04-08 14:39:26,Y,N,2013-03-07 09:46:29,사당동 105,105,both
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202406,19,168000,11,1992,2024-06-19,삼익대청아파트,1409,A13594007,개포동12,개포동 12,대청,삼익대청아파트,개포대청,단지명 매칭,,아파트,동일주소,인접단지,단지명: 삼익대청아파트->대청,서울특별시 강남구 개포로109길 21,분양,서울,강남구,개포동,대청아파트 관리사무소,개포로109길,21,1992-10-14,6.0,822,127.07521,37.4941776,24514535,222262317,,,위탁관리,복도식,지역난방,삼익건설,도시개발공사,56825.0,40402.0,56825.0,822.0,0.0,0.0,,,,2025-07-26 05:48:18,21380022840,위탁,단일계약,위탁,0.0,280.0,의무,2019-07-29 15:28:46,Y,N,2013-03-07 09:46:31,개포동 12,12,both
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202406,19,140000,7,1992,2024-06-19,삼익대청아파트,1409,A13594007,개포동12,개포동 12,대청,삼익대청아파트,개포대청,단지명 매칭,,아파트,동일주소,인접단지,단지명: 삼익대청아파트->대청,서울특별시 강남구 개포로109길 21,분양,서울,강남구,개포동,대청아파트 관리사무소,개포로109길,21,1992-10-14,6.0,822,127.07521,37.4941776,24514535,222262317,,,위탁관리,복도식,지역난방,삼익건설,도시개발공사,56825.0,40402.0,56825.0,822.0,0.0,0.0,,,,2025-07-26 05:48:18,21380022840,위탁,단일계약,위탁,0.0,280.0,의무,2019-07-29 15:28:46,Y,N,2013-03-07 09:46:31,개포동 12,12,both
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202406,19,138000,13,1992,2024-06-19,삼익대청아파트,1409,A13594007,개포동12,개포동 12,대청,삼익대청아파트,개포대청,단지명 매칭,,아파트,동일주소,인접단지,단지명: 삼익대청아파트->대청,서울특별시 강남구 개포로109길 21,분양,서울,강남구,개포동,대청아파트 관리사무소,개포로109길,21,1992-10-14,6.0,822,127.07521,37.4941776,24514535,222262317,,,위탁관리,복도식,지역난방,삼익건설,도시개발공사,56825.0,40402.0,56825.0,822.0,0.0,0.0,,,,2025-07-26 05:48:18,21380022840,위탁,단일계약,위탁,0.0,280.0,의무,2019-07-29 15:28:46,Y,N,2013-03-07 09:46:31,개포동 12,12,both
서울특별시,광진구,광장동,218-1,극동1,84.55,202406,19,165800,2,1985,2024-06-19,극동1,983,A14380409,광장동218-1,광장동 218-1,광장극동1차,극동1,광장극동1차,단지명 매칭,,아파트,동일주소,인접단지,단지명: 극동1->광장극동1차,서울특별시 광진구 아차산로 552,분양,서울,광진구,광장동,218-1,아차산로,552,1985-09-14,5.0,448,127.1042868,37.5431884,24523169,234368111,,,위탁관리,계단식,중앙난방,극동건설,대한제지,76761.0,53453.0,63405.0,0.0,140.0,224.0,,광장극동1차.APTi.co.kr,,2025-07-27 04:16:28,2068261047,위탁,종합계약,위탁,0.0,450.0,의무,2013-05-24 10:42:14,Y,N,2013-03-07 09:46:52,광장동 218-1,218-1,both
서울특별시,강남구,개포동,185,개포주공6단지,60.13,202406,18,218000,9,1983,2024-06-18,개포주공6단지,1519,A13599303,개포동185,개포동 185,개포주공6단지,개포주공6단지,개포주공6단지,단지명 매칭,,아파트,동일주소,인접단지,단지명매칭,서울특별시 강남구 개포로 516,분양,서울,강남구,개포동,185,개포로,516,1983-10-26,9.0,1060,127.0726818,37.489122,24458907,24458906,787.0,FILE_000000000125838,위탁관리,혼합식,지역난방,현대건설(주),대한주택공사,94817.0,73333.0,94578.0,220.0,840.0,0.0,,,,2025-07-26 05:48:20,,위탁,단일계약,위탁,0.0,1100.0,의무,2018-03-19 10:55:24,Y,N,2013-03-07 09:46:38,개포동 185,185,both
서울특별시,강남구,개포동,12,성원대치2단지아파트,33.18,202406,18,100000,4,1992,2024-06-18,성원대치2단지아파트,1656,A13524009,개포동12,개포동 12,개포대치2단지,성원대치2단지아파트,개포대치2단지,단지명 매칭,,아파트,동일주소,인접단지,단지명: 성원대치2단지아파트->개포대치2단지,서울특별시 강남구 개포로109길 9,분양,서울,강남구,개포동,대치2단지관리사무소,개포로109길,9,1992-10-14,11.0,1753,127.075508,37.4946695,02-451-4533,24593805,,,위탁관리,복도식,지역난방,성원건설.진덕산업주식회사,서울특별시도시개발공사,105381.0,71853.0,100906.0,1753.0,0.0,0.0,,,,2025-07-26 05:48:05,90700321531,위탁,단일계약,위탁,8294.61,511.0,의무,2018-05-24 16:14:49,Y,N,2013-03-07 09:46:36,개포동 12,12,both
서울특별시,노원구,하계동,284,한신1,27.0,202406,18,29700,4,1988,2024-06-18,하계동한신1,1893,A13993503,하계동284,하계동 284,하계한신,하계동한신1,하계한신,단지명 매칭,동결합선행,아파트,동일주소,인접단지,"단지명: 한신1, 한신2->하계한신",서울특별시 노원구 공릉로 351,분양,서울,노원구,하계동,284,공릉로,351,1988-10-29,4.0,1200,127.068697,37.6377945,29726570,262216570,,,위탁관리,복도식,지역난방,한신공영,한신공영,55504.0,40914.0,54418.0,1200.0,0.0,0.0,,,,2025-07-27 04:44:12,21780003660,직영,단일계약,위탁,0.0,330.0,의무,2015-01-21 15:53:30,Y,N,2013-03-07 09:47:03,하계동 284,284,both
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202406,17,195000,10,1983,2024-06-17,개포주공7단지,1454,A13599301,개포동185,개포동 185,개포주공7단지,개포주공7단지,개포주공7단지,단지명 매칭,,아파트,동일주소,인접단지,단지명매칭,서울특별시 강남구 개포로 516,분양,서울,강남구,개포동,,개포로,516,1983-10-26,8.0,900,127.0724108,37.489486,24458909,262538909,,,자치관리,복도식,지역난방,주택공사,주택공사,86507.0,62939.0,86391.0,180.0,720.0,0.0,,,,2025-07-26 05:48:19,213-80-02867-0,직영,종합계약,위탁,6360.58,400.0,의무,2013-06-23 14:22:33,Y,N,2013-03-07 09:46:29,개포동 185,185,both
서울특별시,강남구,개포동,12,삼익대청아파트,51.12,202406,17,138000,2,1992,2024-06-17,삼익대청아파트,1409,A13594007,개포동12,개포동 12,대청,삼익대청아파트,개포대청,단지명 매칭,,아파트,동일주소,인접단지,단지명: 삼익대청아파트->대청,서울특별시 강남구 개포로109길 21,분양,서울,강남구,개포동,대청아파트 관리사무소,개포로109길,21,1992-10-14,6.0,822,127.07521,37.4941776,24514535,222262317,,,위탁관리,복도식,지역난방,삼익건설,도시개발공사,56825.0,40402.0,56825.0,822.0,0.0,0.0,,,,2025-07-26 05:48:18,21380022840,위탁,단일계약,위탁,0.0,280.0,의무,2019-07-29 15:28:46,Y,N,2013-03-07 09:46:31,개포동 12,12,both
서울특별시,강남구,개포동,185,개포주공6단지,83.21,202406,17,261000,4,1983,2024-06-17,개포주공6단지,1519,A13599303,개포동185,개포동 185,개포주공6단지,개포주공6단지,개포주공6단지,단지명 매칭,,아파트,동일주소,인접단지,단지명매칭,서울특별시 강남구 개포로 516,분양,서울,강남구,개포동,185,개포로,516,1983-10-26,9.0,1060,127.0726818,37.489122,24458907,24458906,787.0,FILE_000000000125838,위탁관리,혼합식,지역난방,현대건설(주),대한주택공사,94817.0,73333.0,94578.0,220.0,840.0,0.0,,,,2025-07-26 05:48:20,,위탁,단일계약,위탁,0.0,1100.0,의무,2018-03-19 10:55:24,Y,N,2013-03-07 09:46:38,개포동 185,185,both
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202406,17,120000,7,1992,2024-06-17,삼익대청아파트,1409,A13594007,개포동12,개포동 12,대청,삼익대청아파트,개포대청,단지명 매칭,,아파트,동일주소,인접단지,단지명: 삼익대청아파트->대청,서울특별시 강남구 개포로109길 21,분양,서울,강남구,개포동,대청아파트 관리사무소,개포로109길,21,1992-10-14,6.0,822,127.07521,37.4941776,24514535,222262317,,,위탁관리,복도식,지역난방,삼익건설,도시개발공사,56825.0,40402.0,56825.0,822.0,0.0,0.0,,,,2025-07-26 05:48:18,21380022840,위탁,단일계약,위탁,0.0,280.0,의무,2019-07-29 15:28:46,Y,N,2013-03-07 09:46:31,개포동 12,12,both
서울특별시,강남구,개포동,12,삼익대청아파트,60.0,202406,16,173000,9,1992,2024-06-16,삼익대청아파트,1409,A13594007,개포동12,개포동 12,대청,삼익대청아파트,개포대청,단지명 매칭,,아파트,동일주소,인접단지,단지명: 삼익대청아파트->대청,서울특별시 강남구 개포로109길 21,분양,서울,강남구,개포동,대청아파트 관리사무소,개포로109길,21,1992-10-14,6.0,822,127.07521,37.4941776,24514535,222262317,,,위탁관리,복도식,지역난방,삼익건설,도시개발공사,56825.0,40402.0,56825.0,822.0,0.0,0.0,,,,2025-07-26 05:48:18,21380022840,위탁,단일계약,위탁,0.0,280.0,의무,2019-07-29 15:28:46,Y,N,2013-03-07 09:46:31,개포동 12,12,both
서울특별시,노원구,하계동,284,한신1,35.28,202406,15,35800,10,1988,2024-06-15,하계동한신1,1893,A13993503,하계동284,하계동 284,하계한신,하계동한신1,하계한신,단지명 매칭,동결합선행,아파트,동일주소,인접단지,"단지명: 한신1, 한신2->하계한신",서울특별시 노원구 공릉로 351,분양,서울,노원구,하계동,284,공릉로,351,1988-10-29,4.0,1200,127.068697,37.6377945,29726570,262216570,,,위탁관리,복도식,지역난방,한신공영,한신공영,55504.0,40914.0,54418.0,1200.0,0.0,0.0,,,,2025-07-27 04:44:12,21780003660,직영,단일계약,위탁,0.0,330.0,의무,2015-01-21 15:53:30,Y,N,2013-03-07 09:47:03,하계동 284,284,both
서울특별시,광진구,광장동,218-1,극동2,75.55,202406,15,152500,9,1989,2024-06-15,극동2,1452,A14380414,광장동218-1,광장동 218-1,극동2차아파트,극동2,광장극동2차,단지명 매칭,,아파트,동일주소,인접단지,단지명: 극동2->광장극동2차(원본 바꿀것),서울특별시 광진구 아차산로 552,분양,서울,광진구,광장동,극동2차아파트,아차산로,552,1989-03-24,11.0,896,127.1041476,37.5433615,24542096,24542097,9.0,,위탁관리,계단식,중앙난방,극동건설,대한제지,99012.0,80168.0,99012.0,0.0,756.0,84.0,,www.kukdong2.co.kr,,2025-07-27 04:16:29,90700315021,위탁,종합계약,위탁,7200.0,1344.0,의무,2016-05-03 16:38:51,Y,N,2013-03-07 09:46:29,광장동 218-1,218-1,both
서울특별시,동작구,사당동,105,극동(105),119.91,202406,15,115000,15,1993,2024-06-15,극동(105),1624,A15681503,사당동105,사당동 105,사당극동,극동(105),사당극동,단지명 매칭,,아파트,동일주소,인접단지,단지명: 극동(105) ->,서울특별시 동작구 동작대로29길 119,분양,서울,동작구,사당동,105,동작대로29길,119,1993-12-21,12.0,1550,126.9764363,37.4886826,25957010,25999603,2060.0,,위탁관리,혼합식,중앙난방,극동건설,사당4-1구역 재개발조합,177942.0,137745.0,177544.0,476.0,360.0,714.0,,,,2025-07-27 05:37:10,90700069591,위탁,단일계약,위탁,0.0,1160.0,의무,2013-06-20 17:36:50,Y,N,2013-03-07 09:46:19,사당동 105,105,both
서울특별시,동작구,사당동,105,사당우성2,118.25,202406,15,150000,9,1993,2024-06-15,사당우성2,1526,A15681502,사당동105,사당동 105,사당우성2단지,사당우성2,사당우성2단지,단지명 매칭,,아파트,동일주소,인접단지,단지명: 사당우성2 ->,서울특별시 동작구 동작대로29길 91,분양,서울,동작구,사당동,105번지,동작대로29길,91,1993-12-21,8.0,1080,126.9764363,37.4886826,25371786,25965941,,,위탁관리,혼합식,중앙난방,우성건설,사당4-2공구 재개발 조합,121345.0,91615.0,120922.0,405.0,285.0,390.0,,,,2025-07-27 05:37:08,,직영,,위탁,0.0,0.0,의무,2013-06-23 11:06:16,Y,N,2013-03-07 09:46:20,사당동 105,105,both
서울특별시,동작구,사당동,105,신동아4,118.25,202406,15,142300,11,1993,2024-06-15,사당동신동아4,1763,A15677204,사당동105,사당동 105,사당신동아4단지,사당동신동아4,사당신동아4단지,단지명 매칭,동결합선행,아파트,동일주소,인접단지,단지명: 신동아4 ->  . 단 길동 신동아4 하나 있음,서울특별시 동작구 동작대로29길 110,분양,서울,동작구,사당동,신동아4단지아파트,동작대로29길,110,1993-12-21,8.0,912,126.9764363,37.4886826,25951977,25353278,,,위탁관리,혼합식,중앙난방,신동아건설,...,91646.0,71938.0,91646.0,465.0,207.0,240.0,,,,2025-07-27 05:37:00,,직영,단일계약,위탁,0.0,613.0,의무,2015-10-05 14:00:17,Y,N,2013-03-07 09:46:39,사당동 105,105,both
서울특별시,동작구,사당동,105,극동(105),119.5,202406,15,104000,7,1993,2024-06-15,극동(105),1624,A15681503,사당동105,사당동 105,사당극동,극동(105),사당극동,단지명 매칭,,아파트,동일주소,인접단지,단지명: 극동(105) ->,서울특별시 동작구 동작대로29길 119,분양,서울,동작구,사당동,105,동작대로29길,119,1993-12-21,12.0,1550,126.9764363,37.4886826,25957010,25999603,2060.0,,위탁관리,혼합식,중앙난방,극동건설,사당4-1구역 재개발조합,177942.0,137745.0,177544.0,476.0,360.0,714.0,,,,2025-07-27 05:37:10,90700069591,위탁,단일계약,위탁,0.0,1160.0,의무,2013-06-20 17:36:50,Y,N,2013-03-07 09:46:19,사당동 105,105,both
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202406,14,238000,7,1983,2024-06-14,개포주공6단지,1519,A13599303,개포동185,개포동 185,개포주공6단지,개포주공6단지,개포주공6단지,단지명 매칭,,아파트,동일주소,인접단지,단지명매칭,서울특별시 강남구 개포로 516,분양,서울,강남구,개포동,185,개포로,516,1983-10-26,9.0,1060,127.0726818,37.489122,24458907,24458906,787.0,FILE_000000000125838,위탁관리,혼합식,지역난방,현대건설(주),대한주택공사,94817.0,73333.0,94578.0,220.0,840.0,0.0,,,,2025-07-26 05:48:20,,위탁,단일계약,위탁,0.0,1100.0,의무,2018-03-19 10:55:24,Y,N,2013-03-07 09:46:38,개포동 185,185,both
서울특별시,강남구,개포동,185,개포주공7단지,53.46,202406,14,200000,10,1983,2024-06-14,개포주공7단지,1454,A13599301,개포동185,개포동 185,개포주공7단지,개포주공7단지,개포주공7단지,단지명 매칭,,아파트,동일주소,인접단지,단지명매칭,서울특별시 강남구 개포로 516,분양,서울,강남구,개포동,,개포로,516,1983-10-26,8.0,900,127.0724108,37.489486,24458909,262538909,,,자치관리,복도식,지역난방,주택공사,주택공사,86507.0,62939.0,86391.0,180.0,720.0,0.0,,,,2025-07-26 05:48:19,213-80-02867-0,직영,종합계약,위탁,6360.58,400.0,의무,2013-06-23 14:22:33,Y,N,2013-03-07 09:46:29,개포동 185,185,both
서울특별시,강남구,개포동,185,개포주공6단지,73.02,202406,14,238000,7,1983,2024-06-14,개포주공6단지,1519,A13599303,개포동185,개포동 185,개포주공6단지,개포주공6단지,개포주공6단지,단지명 매칭,,아파트,동일주소,인접단지,단지명매칭,서울특별시 강남구 개포로 516,분양,서울,강남구,개포동,185,개포로,516,1983-10-26,9.0,1060,127.0726818,37.489122,24458907,24458906,787.0,FILE_000000000125838,위탁관리,혼합식,지역난방,현대건설(주),대한주택공사,94817.0,73333.0,94578.0,220.0,840.0,0.0,,,,2025-07-26 05:48:20,,위탁,단일계약,위탁,0.0,1100.0,의무,2018-03-19 10:55:24,Y,N,2013-03-07 09:46:38,개포동 185,185,both
서울특별시,강남구,개포동,12,삼익대청아파트,39.53,202406,13,115000,3,1992,2024-06-13,삼익대청아파트,1409,A13594007,개포동12,개포동 12,대청,삼익대청아파트,개포대청,단지명 매칭,,아파트,동일주소,인접단지,단지명: 삼익대청아파트->대청,서울특별시 강남구 개포로109길 21,분양,서울,강남구,개포동,대청아파트 관리사무소,개포로109길,21,1992-10-14,6.0,822,127.07521,37.4941776,24514535,222262317,,,위탁관리,복도식,지역난방,삼익건설,도시개발공사,56825.0,40402.0,56825.0,822.0,0.0,0.0,,,,2025-07-26 05:48:18,21380022840,위탁,단일계약,위탁,0.0,280.0,의무,2019-07-29 15:28:46,Y,N,2013-03-07 09:46:31,개포동 12,12,both
서울특별시,동작구,사당동,105,극동(105),46.75,202406,13,76000,15,1993,2024-06-13,극동(105),1624,A15681503,사당동105,사당동 105,사당극동,극동(105),사당극동,단지명 매칭,,아파트,동일주소,인접단지,단지명: 극동(105) ->,서울특별시 동작구 동작대로29길 119,분양,서울,동작구,사당동,105,동작대로29길,119,1993-12-21,12.0,1550,126.9764363,37.4886826,25957010,25999603,2060.0,,위탁관리,혼합식,중앙난방,극동건설,사당4-1구역 재개발조합,177942.0,137745.0,177544.0,476.0,360.0,714.0,,,,2025-07-27 05:37:10,90700069591,위탁,단일계약,위탁,0.0,1160.0,의무,2013-06-20 17:36:50,Y,N,2013-03-07 09:46:19,사당동 105,105,both
서울특별시,동작구,사당동,105,사당우성2,84.66,202406,13,120500,2,1993,2024-06-13,사당우성2,1526,A15681502,사당동105,사당동 105,사당우성2단지,사당우성2,사당우성2단지,단지명 매칭,,아파트,동일주소,인접단지,단지명: 사당우성2 ->,서울특별시 동작구 동작대로29길 91,분양,서울,동작구,사당동,105번지,동작대로29길,91,1993-12-21,8.0,1080,126.9764363,37.4886826,25371786,25965941,,,위탁관리,혼합식,중앙난방,우성건설,사당4-2공구 재개발 조합,121345.0,91615.0,120922.0,405.0,285.0,390.0,,,,2025-07-27 05:37:08,,직영,,위탁,0.0,0.0,의무,2013-06-23 11:06:16,Y,N,2013-03-07 09:46:20,사당동 105,105,both
